TE_information,# genomes with TE in Senegal,# genomes with TE in Gabon,# genomes with TE in Kenya,# genomes with TE in Colombia,# genomes with TE in Brazil,# genomes with TE in USA,chromosome,start,end,te_name,gene_symbol,gene_id,gene_name,source
AaegL5_3_320345866_320346547_rnd_1_family_426_DNA_CMC_Chapaev_span_320345866_320346547_-,0.0,4.0,10.0,21.0,18.0,14.0,AaegL5_3,320345866,320346547,rnd_1_family_426_DNA_CMC_Chapaev_span_320345866_320346547_-,ID=AAEL023588,protein_coding_gene,ID=AAEL023588;description=unspecified product,reference
AaegL5_3_329838956_329839614_rnd_1_family_31_LTR_Gypsy_-,6.0,0.0,2.0,21.0,18.0,28.0,AaegL5_3,329838956,329839614,rnd_1_family_31_LTR_Gypsy_-,ID=AAEL019453,protein_coding_gene,ID=AAEL019453;description=unspecified product,reference
AaegL5_3_337935169_337936076_rnd_1_family_463_LTR_Gypsy_span_337935169_337936076_-,1.0,0.0,3.0,24.0,18.0,28.0,AaegL5_3,337935169,337936076,rnd_1_family_463_LTR_Gypsy_span_337935169_337936076_-,ID=AAEL011905,protein_coding_gene,ID=AAEL011905;description=myosin i,reference
AaegL5_3_344420602_344421400_rnd_1_family_341_LTR_Gypsy_-,6.0,0.0,4.0,24.0,7.0,24.0,AaegL5_3,344420602,344421400,rnd_1_family_341_LTR_Gypsy_-,ID=AAEL017361,protein_coding_gene,ID=AAEL017361;Name=Or115;description=odorant receptor,reference
AaegL5_3_351387259_351387881_rnd_4_family_276_DNA_span_351387259_351387881_-,0.0,5.0,0.0,24.0,15.0,15.0,AaegL5_3,351387259,351387881,rnd_4_family_276_DNA_span_351387259_351387881_-,,,,reference
AaegL5_3_383531516_383532224_rnd_1_family_83_DNA_span_383531516_383532224_+,0.0,2.0,0.0,16.0,18.0,13.0,AaegL5_3,383531516,383532224,rnd_1_family_83_DNA_span_383531516_383532224_+,ID=AAEL005476,protein_coding_gene,ID=AAEL005476;description=unspecified product,reference
AaegL5_3_386125310_386126096_rnd_4_family_276_DNA_+,0.0,0.0,0.0,11.0,18.0,17.0,AaegL5_3,386125310,386126096,rnd_4_family_276_DNA_+,ID=AAEL000536,protein_coding_gene,ID=AAEL000536;description=unspecified product,reference
AaegL5_3_401395174_401395799_rnd_1_family_350_DNA_CMC_EnSpm_-,0.0,0.0,0.0,24.0,18.0,25.0,AaegL5_3,401395174,401395799,rnd_1_family_350_DNA_CMC_EnSpm_-,ID=AAEL019728,protein_coding_gene,ID=AAEL019728;Name=SOCS;description=suppressor of cytokine signaling,reference
AaegL5_3_402340346_402341314_rnd_1_family_469_DNA_TcMar_Tc1_+,0.0,2.0,0.0,24.0,18.0,28.0,AaegL5_3,402340346,402341314,rnd_1_family_469_DNA_TcMar_Tc1_+,ID=AAEL004098,protein_coding_gene,ID=AAEL004098;description=neuromusculin,reference
AaegL5_3_403213951_403214730_rnd_1_family_123_DNA_-,0.0,2.0,7.0,24.0,18.0,14.0,AaegL5_3,403213951,403214730,rnd_1_family_123_DNA_-,,,,reference
AaegL5_3_403381213_403381893_rnd_1_family_465_LINE_I_-,3.0,0.0,2.0,19.0,16.0,28.0,AaegL5_3,403381213,403381893,rnd_1_family_465_LINE_I_-,ID=AAEL004083,protein_coding_gene,ID=AAEL004083;description=WD-repeat protein,reference
AaegL5_3_406982415_406983314_rnd_1_family_1039_DNA_Kolobok_Hydra_span_406982415_406983314_+,0.0,8.0,0.0,24.0,18.0,28.0,AaegL5_3,406982415,406983314,rnd_1_family_1039_DNA_Kolobok_Hydra_span_406982415_406983314_+,ID=AAEL018174,protein_coding_gene,ID=AAEL018174;description=unspecified product,reference
AaegL5_3_48154991_48155805_rnd_5_family_134_DNA_hAT_Tip100_span_48154991_48155805_-,19.0,9.0,16.0,12.0,3.0,27.0,AaegL5_3,48154991,48155805,rnd_5_family_134_DNA_hAT_Tip100_span_48154991_48155805_-,,,,reference
AaegL5_3_55591142_55591992_rnd_1_family_176_DNA_TcMar_Fot1_span_55591142_55591992_-,0.0,0.0,0.0,20.0,17.0,27.0,AaegL5_3,55591142,55591992,rnd_1_family_176_DNA_TcMar_Fot1_span_55591142_55591992_-,ID=AAEL023337,ncRNA_gene,ID=AAEL023337;description=unspecified product,reference
AaegL5_3_57794509_57795176_rnd_3_family_1017_DNA_TcMar_+,11.0,0.0,4.0,18.0,17.0,28.0,AaegL5_3,57794509,57795176,rnd_3_family_1017_DNA_TcMar_+,,,,reference
AaegL5_3_58138110_58138769_rnd_1_family_259_SINE_ID_span_58138110_58138769_-,5.0,0.0,6.0,21.0,18.0,23.0,AaegL5_3,58138110,58138769,rnd_1_family_259_SINE_ID_span_58138110_58138769_-,,,,reference
AaegL5_3_59175687_59176519_rnd_1_family_609_DNA_TcMar_+,7.0,0.0,2.0,24.0,18.0,28.0,AaegL5_3,59175687,59176519,rnd_1_family_609_DNA_TcMar_+,,,,reference
AaegL5_3_60741918_60742665_rnd_1_family_56_DNA_CMC_Chapaev_+,0.0,2.0,0.0,24.0,15.0,25.0,AaegL5_3,60741918,60742665,rnd_1_family_56_DNA_CMC_Chapaev_+,,,,reference
AaegL5_3_62859904_62860680_rnd_1_family_163_LTR_Gypsy_+,0.0,5.0,19.0,0.0,0.0,8.0,AaegL5_3,62859904,62860680,rnd_1_family_163_LTR_Gypsy_+,ID=AAEL006249,protein_coding_gene,ID=AAEL006249;description=poly(a) polymerase cid (pap) (caffein-induced death protein),reference
AaegL5_3_65794376_65795046_rnd_1_family_31_LTR_Gypsy_-,5.0,0.0,18.0,21.0,1.0,13.0,AaegL5_3,65794376,65795046,rnd_1_family_31_LTR_Gypsy_-,ID=AAEL020547,protein_coding_gene,ID=AAEL020547;description=unspecified product,reference
AaegL5_3_73362254_73362950_rnd_4_family_371_DNA_hAT_hATx_span_73362254_73362950_+,20.0,12.0,1.0,20.0,18.0,22.0,AaegL5_3,73362254,73362950,rnd_4_family_371_DNA_hAT_hATx_span_73362254_73362950_+,,,,reference
AaegL5_3_73381915_73382529_rnd_5_family_789_LTR_Pao_-,5.0,1.0,19.0,24.0,16.0,25.0,AaegL5_3,73381915,73382529,rnd_5_family_789_LTR_Pao_-,,,,reference
AaegL5_3_77284701_77285347_rnd_1_family_463_LTR_Gypsy_-,20.0,1.0,14.0,24.0,18.0,27.0,AaegL5_3,77284701,77285347,rnd_1_family_463_LTR_Gypsy_-,,,,reference
AaegL5_3_84012998_84013680_rnd_1_family_129_LINE_RTE_BovB_+,0.0,0.0,0.0,24.0,17.0,22.0,AaegL5_3,84012998,84013680,rnd_1_family_129_LINE_RTE_BovB_+,ID=AAEL020893,protein_coding_gene,ID=AAEL020893;description=unspecified product,reference
AaegL5_3_85028727_85029539_rnd_1_family_411_Unknown_+,20.0,8.0,1.0,23.0,18.0,22.0,AaegL5_3,85028727,85029539,rnd_1_family_411_Unknown_+,ID=AAEL003891,protein_coding_gene,ID=AAEL003891;description=Ctl transporter [Source:UniProtKB/TrEMBL%3BAcc:A0A1S4F6B7],reference
AaegL5_1_105195379_105196306_rnd_1_family_322_Unknown_.,6.0,0.0,4.0,21.0,15.0,0.0,AaegL5_1,105195379,105196306,rnd_1_family_322_Unknown_.,ID=AAEL004238,protein_coding_gene,ID=AAEL004238;description=unspecified product,nonreference
AaegL5_1_108054851_108055215_rnd_1_family_133_DNA_TcMar_.,3.0,0.0,6.0,22.0,13.0,0.0,AaegL5_1,108054851,108055215,rnd_1_family_133_DNA_TcMar_.,ID=AAEL002903,protein_coding_gene,ID=AAEL002903;Name=p110;description=phosphatidylinositol 3-kinase catalytic subunit alpha%2C beta%2C delta,nonreference
AaegL5_1_109148444_109149203_rnd_3_family_308_DNA_.,4.0,0.0,4.0,18.0,15.0,0.0,AaegL5_1,109148444,109149203,rnd_3_family_308_DNA_.,,,,nonreference
AaegL5_1_116924932_116925416_rnd_1_family_771_Unknown_.,2.0,0.0,1.0,22.0,4.0,0.0,AaegL5_1,116924932,116925416,rnd_1_family_771_Unknown_.,ID=AAEL005834,protein_coding_gene,ID=AAEL005834;Name=GPRDOP2;description=GPCR Dopamine Family,nonreference
AaegL5_1_123399422_123399704_rnd_1_family_1128_Unknown_.,13.0,0.0,2.0,22.0,13.0,0.0,AaegL5_1,123399422,123399704,rnd_1_family_1128_Unknown_.,ID=AAEL028013,protein_coding_gene,ID=AAEL028013;description=unspecified product,nonreference
AaegL5_1_156333257_156334246_rnd_1_family_95_Unknown_.,18.0,11.0,15.0,4.0,2.0,4.0,AaegL5_1,156333257,156334246,rnd_1_family_95_Unknown_.,,,,nonreference
AaegL5_1_16730275_16730670_rnd_1_family_500_LTR_Gypsy_.,8.0,0.0,0.0,4.0,15.0,0.0,AaegL5_1,16730275,16730670,rnd_1_family_500_LTR_Gypsy_.,ID=AAEL013847,protein_coding_gene,ID=AAEL013847;description=diacylglycerol kinase%2C zeta%2C iota,nonreference
AaegL5_1_171142911_171143595_rnd_5_family_2011_LTR_Gypsy_.,5.0,12.0,11.0,0.0,0.0,2.0,AaegL5_1,171142911,171143595,rnd_5_family_2011_LTR_Gypsy_.,ID=AAEL027890,protein_coding_gene,ID=AAEL027890;description=unspecified product,nonreference
AaegL5_1_173769232_173769679_rnd_1_family_321_SINE_tRNA_.,5.0,3.0,16.0,3.0,1.0,1.0,AaegL5_1,173769232,173769679,rnd_1_family_321_SINE_tRNA_.,ID=AAEL008414,protein_coding_gene,ID=AAEL008414;description=unspecified product,nonreference
AaegL5_1_174363958_174364185_rnd_1_family_411_Unknown_.,3.0,4.0,15.0,0.0,1.0,0.0,AaegL5_1,174363958,174364185,rnd_1_family_411_Unknown_.,,,,nonreference
AaegL5_1_177727147_177728821_rnd_1_family_1092_DNA_.,9.0,6.0,17.0,5.0,0.0,17.0,AaegL5_1,177727147,177728821,rnd_1_family_1092_DNA_.,ID=AAEL002741,protein_coding_gene,ID=AAEL002741;Name=SCRB6;description=Class B Scavenger Receptor (CD36 domain).,nonreference
AaegL5_1_193655478_193655852_rnd_1_family_522_DNA_Zator_.,3.0,0.0,2.0,14.0,14.0,0.0,AaegL5_1,193655478,193655852,rnd_1_family_522_DNA_Zator_.,ID=AAEL020002,protein_coding_gene,ID=AAEL020002;description=unspecified product,nonreference
AaegL5_1_196078411_196078773_rnd_1_family_341_LTR_Gypsy_.,17.0,3.0,0.0,6.0,5.0,11.0,AaegL5_1,196078411,196078773,rnd_1_family_341_LTR_Gypsy_.,ID=AAEL020570,protein_coding_gene,ID=AAEL020570;description=unspecified product,nonreference
AaegL5_1_198259232_198259684_rnd_1_family_234_DNA_Sola_.,17.0,3.0,0.0,5.0,0.0,8.0,AaegL5_1,198259232,198259684,rnd_1_family_234_DNA_Sola_.,ID=AAEL007518,protein_coding_gene,ID=AAEL007518;description=complexin%2C putative,nonreference
AaegL5_1_242700205_242700753_rnd_5_family_714_Unknown_.,5.0,0.0,1.0,7.0,14.0,0.0,AaegL5_1,242700205,242700753,rnd_5_family_714_Unknown_.,ID=AAEL000079,protein_coding_gene,ID=AAEL000079;description=unspecified product,nonreference
AaegL5_1_250659911_250660170_rnd_1_family_158_DNA_Zator_.,7.0,0.0,1.0,22.0,6.0,0.0,AaegL5_1,250659911,250660170,rnd_1_family_158_DNA_Zator_.,ID=AAEL003918,protein_coding_gene,ID=AAEL003918;description=calcium-dependent protein kinase,nonreference
AaegL5_1_263965081_263965311_rnd_1_family_107_Unknown_.,0.0,0.0,0.0,21.0,2.0,0.0,AaegL5_1,263965081,263965311,rnd_1_family_107_Unknown_.,,,,nonreference
AaegL5_1_268073580_268073876_rnd_1_family_149_DNA_hAT_Tip100_.,7.0,0.0,2.0,22.0,4.0,0.0,AaegL5_1,268073580,268073876,rnd_1_family_149_DNA_hAT_Tip100_.,ID=AAEL010407,protein_coding_gene,ID=AAEL010407;description=unspecified product,nonreference
AaegL5_1_269487483_269487738_rnd_1_family_677_DNA_TcMar_Tc1_.,0.0,0.0,3.0,22.0,2.0,0.0,AaegL5_1,269487483,269487738,rnd_1_family_677_DNA_TcMar_Tc1_.,ID=AAEL019844,protein_coding_gene,ID=AAEL019844;description=unspecified product,nonreference
AaegL5_1_271388321_271388469_rnd_1_family_226_DNA_hAT_Ac_.,16.0,1.0,0.0,0.0,0.0,0.0,AaegL5_1,271388321,271388469,rnd_1_family_226_DNA_hAT_Ac_.,ID=AAEL019513,protein_coding_gene,ID=AAEL019513;description=unspecified product,nonreference
AaegL5_1_271402372_271402953_rnd_1_family_337_DNA_Sola_.,18.0,0.0,1.0,15.0,7.0,0.0,AaegL5_1,271402372,271402953,rnd_1_family_337_DNA_Sola_.,ID=AAEL014891,protein_coding_gene,ID=AAEL014891;Name=CYP6P12;description=cytochrome P450,nonreference
AaegL5_1_271462368_271462786_rnd_1_family_737_Unknown_.,0.0,0.0,0.0,22.0,1.0,0.0,AaegL5_1,271462368,271462786,rnd_1_family_737_Unknown_.,ID=AAEL019513,protein_coding_gene,ID=AAEL019513;description=unspecified product,nonreference
AaegL5_1_271576927_271578244_rnd_1_family_34_SINE_tRNA_.,0.0,0.0,1.0,23.0,5.0,0.0,AaegL5_1,271576927,271578244,rnd_1_family_34_SINE_tRNA_.,ID=AAEL011941,protein_coding_gene,ID=AAEL011941;description=oxidase/peroxidase,nonreference
AaegL5_1_280262341_280262977_rnd_1_family_351_DNA_hAT_hATm_.,17.0,1.0,3.0,21.0,11.0,18.0,AaegL5_1,280262341,280262977,rnd_1_family_351_DNA_hAT_hATm_.,,,,nonreference
AaegL5_1_284608079_284608496_rnd_1_family_29_DNA_.,15.0,0.0,4.0,5.0,2.0,0.0,AaegL5_1,284608079,284608496,rnd_1_family_29_DNA_.,ID=AAEL012393,protein_coding_gene,ID=AAEL012393;description=unspecified product,nonreference
AaegL5_1_286419545_286420010_rnd_1_family_696_Unknown_.,18.0,7.0,8.0,0.0,10.0,14.0,AaegL5_1,286419545,286420010,rnd_1_family_696_Unknown_.,ID=AAEL011934,protein_coding_gene,ID=AAEL011934;Name=GSTZ1;description=glutathione transferase,nonreference
AaegL5_1_294719346_294719657_rnd_4_family_964_LTR_Copia_.,18.0,0.0,4.0,19.0,2.0,0.0,AaegL5_1,294719346,294719657,rnd_4_family_964_LTR_Copia_.,,,,nonreference
AaegL5_1_298994431_298994871_rnd_1_family_849_DNA_.,0.0,0.0,0.0,21.0,0.0,0.0,AaegL5_1,298994431,298994871,rnd_1_family_849_DNA_.,ID=AAEL026442,ncRNA_gene,ID=AAEL026442;description=unspecified product,nonreference
AaegL5_1_301153327_301153942_rnd_3_family_12_Unknown_.,2.0,0.0,2.0,22.0,13.0,0.0,AaegL5_1,301153327,301153942,rnd_3_family_12_Unknown_.,ID=AAEL001062,protein_coding_gene,ID=AAEL001062;description=unspecified product,nonreference
AaegL5_1_301236516_301236900_rnd_1_family_844_Unknown_.,0.0,0.0,0.0,23.0,4.0,0.0,AaegL5_1,301236516,301236900,rnd_1_family_844_Unknown_.,ID=AAEL010582,protein_coding_gene,ID=AAEL010582;Name=GSTD11;description=glutathione transferase,nonreference
AaegL5_1_306655642_306656012_rnd_1_family_378_LINE_RTE_BovB_.,5.0,0.0,1.0,3.0,14.0,0.0,AaegL5_1,306655642,306656012,rnd_1_family_378_LINE_RTE_BovB_.,ID=AAEL023895,protein_coding_gene,ID=AAEL023895;description=unspecified product,nonreference
AaegL5_1_32642711_32643249_rnd_1_family_212_DNA_.,4.0,0.0,2.0,7.0,15.0,0.0,AaegL5_1,32642711,32643249,rnd_1_family_212_DNA_.,ID=AAEL020559,protein_coding_gene,ID=AAEL020559;Name=STAT;description=JAKSTAT pathway signalling transcription factor,nonreference
AaegL5_1_38716524_38716796_rnd_1_family_272_DNA_CMC_EnSpm_.,0.0,0.0,1.0,20.0,2.0,0.0,AaegL5_1,38716524,38716796,rnd_1_family_272_DNA_CMC_EnSpm_.,ID=AAEL019481,protein_coding_gene,ID=AAEL019481;description=unspecified product,nonreference
AaegL5_1_52341122_52341376_rnd_1_family_48_Unknown_.,6.0,0.0,2.0,23.0,9.0,0.0,AaegL5_1,52341122,52341376,rnd_1_family_48_Unknown_.,ID=AAEL006825,protein_coding_gene,ID=AAEL006825;description=unspecified product,nonreference
AaegL5_1_54261240_54261498_rnd_1_family_1067_LINE_RTE_.,6.0,0.0,0.0,11.0,14.0,0.0,AaegL5_1,54261240,54261498,rnd_1_family_1067_LINE_RTE_.,,,,nonreference
AaegL5_1_63823376_63823848_rnd_1_family_34_SINE_tRNA_.,3.0,0.0,3.0,21.0,14.0,0.0,AaegL5_1,63823376,63823848,rnd_1_family_34_SINE_tRNA_.,ID=AAEL007915,protein_coding_gene,ID=AAEL007915;description=Moesin/ezrin/radixin homolog 1 [Source:UniProtKB/TrEMBL%3BAcc:A0A1S4FI28],nonreference
AaegL5_2_109392995_109393195_rnd_1_family_34_SINE_tRNA_.,5.0,0.0,0.0,22.0,3.0,4.0,AaegL5_2,109392995,109393195,rnd_1_family_34_SINE_tRNA_.,,,,nonreference
AaegL5_2_112346697_112348173_rnd_1_family_30_DNA_.,0.0,0.0,0.0,15.0,15.0,9.0,AaegL5_2,112346697,112348173,rnd_1_family_30_DNA_.,ID=AAEL015314,protein_coding_gene,ID=AAEL015314;description=cAMP-dependent protein kinase type ii regulatory subunit,nonreference
AaegL5_2_122399661_122400066_rnd_5_family_955_Unknown_.,5.0,0.0,0.0,17.0,16.0,10.0,AaegL5_2,122399661,122400066,rnd_5_family_955_Unknown_.,ID=AAEL028189,ncRNA_gene,ID=AAEL028189;description=unspecified product,nonreference
AaegL5_2_162256773_162257315_rnd_4_family_133_Unknown_.,1.0,12.0,9.0,0.0,2.0,1.0,AaegL5_2,162256773,162257315,rnd_4_family_133_Unknown_.,,,,nonreference
AaegL5_2_166963461_166963841_rnd_1_family_813_Unknown_.,17.0,4.0,5.0,2.0,1.0,2.0,AaegL5_2,166963461,166963841,rnd_1_family_813_Unknown_.,,,,nonreference
AaegL5_2_186267514_186268909_rnd_1_family_791_LTR_Copia_.,5.0,13.0,14.0,1.0,0.0,10.0,AaegL5_2,186267514,186268909,rnd_1_family_791_LTR_Copia_.,,,,nonreference
AaegL5_2_187028192_187028719_rnd_1_family_149_DNA_hAT_Tip100_.,15.0,0.0,0.0,21.0,14.0,14.0,AaegL5_2,187028192,187028719,rnd_1_family_149_DNA_hAT_Tip100_.,ID=AAEL011458,protein_coding_gene,ID=AAEL011458;description=unspecified product,nonreference
AaegL5_2_187416907_187417196_rnd_1_family_448_Unknown_.,10.0,0.0,0.0,7.0,17.0,14.0,AaegL5_2,187416907,187417196,rnd_1_family_448_Unknown_.,ID=AAEL023512,protein_coding_gene,ID=AAEL023512;description=unspecified product,nonreference
AaegL5_2_196130477_196130847_rnd_1_family_247_DNA_.,17.0,1.0,9.0,17.0,12.0,14.0,AaegL5_2,196130477,196130847,rnd_1_family_247_DNA_.,ID=AAEL003731,protein_coding_gene,ID=AAEL003731;description=nuclear body associated kinase%2C putative,nonreference
AaegL5_2_214962457_214962763_rnd_5_family_488_Unknown_.,11.0,12.0,12.0,10.0,0.0,6.0,AaegL5_2,214962457,214962763,rnd_5_family_488_Unknown_.,ID=AAEL008641,protein_coding_gene,ID=AAEL008641;description=GTP-binding  protein (o) alpha subunit%2C gnao,nonreference
AaegL5_2_239938565_239938941_rnd_1_family_496_DNA_.,0.0,11.0,6.0,0.0,0.0,2.0,AaegL5_2,239938565,239938941,rnd_1_family_496_DNA_.,,,,nonreference
AaegL5_2_246894802_246895563_rnd_5_family_153_Unknown_.,17.0,1.0,4.0,2.0,7.0,12.0,AaegL5_2,246894802,246895563,rnd_5_family_153_Unknown_.,ID=AAEL009430,protein_coding_gene,ID=AAEL009430;description=unspecified product,nonreference
AaegL5_2_256296103_256296536_rnd_1_family_919_Unknown_.,9.0,8.0,19.0,13.0,5.0,5.0,AaegL5_2,256296103,256296536,rnd_1_family_919_Unknown_.,ID=AAEL003528,protein_coding_gene,ID=AAEL003528;description=cdc73 domain protein,nonreference
AaegL5_2_261663762_261664116_rnd_1_family_235_DNA_Sola_.,0.0,10.0,12.0,1.0,2.0,0.0,AaegL5_2,261663762,261664116,rnd_1_family_235_DNA_Sola_.,ID=AAEL026751,protein_coding_gene,ID=AAEL026751;description=unspecified product,nonreference
AaegL5_2_291381581_291381823_rnd_5_family_3023_DNA_hAT_Ac_.,16.0,1.0,0.0,1.0,0.0,2.0,AaegL5_2,291381581,291381823,rnd_5_family_3023_DNA_hAT_Ac_.,ID=AAEL007443,protein_coding_gene,ID=AAEL007443;description=serine/threonine protein kinase,nonreference
AaegL5_2_312020665_312021508_rnd_1_family_734_LTR_Gypsy_.,17.0,0.0,0.0,14.0,8.0,7.0,AaegL5_2,312020665,312021508,rnd_1_family_734_LTR_Gypsy_.,,,,nonreference
AaegL5_2_341337420_341337733_rnd_1_family_158_DNA_Zator_.,15.0,10.0,0.0,6.0,1.0,5.0,AaegL5_2,341337420,341337733,rnd_1_family_158_DNA_Zator_.,ID=AAEL010283,protein_coding_gene,ID=AAEL010283;description=unspecified product,nonreference
AaegL5_2_343130107_343131064_rnd_1_family_369_DNA_CMC_Transib_.,1.0,5.0,18.0,4.0,0.0,2.0,AaegL5_2,343130107,343131064,rnd_1_family_369_DNA_CMC_Transib_.,ID=AAEL017545,protein_coding_gene,ID=AAEL017545;description=unspecified product,nonreference
AaegL5_2_343827921_343828110_rnd_1_family_243_DNA_Sola_.,3.0,10.0,0.0,0.0,0.0,2.0,AaegL5_2,343827921,343828110,rnd_1_family_243_DNA_Sola_.,ID=AAEL009723,protein_coding_gene,ID=AAEL009723;description=fibrinogen and fibronectin,nonreference
AaegL5_2_345201699_345202095_rnd_1_family_411_Unknown_.,11.0,0.0,0.0,0.0,15.0,11.0,AaegL5_2,345201699,345202095,rnd_1_family_411_Unknown_.,ID=AAEL007329,protein_coding_gene,ID=AAEL007329;description=unspecified product,nonreference
AaegL5_2_351088912_351089311_rnd_6_family_287_LINE_I_.,5.0,0.0,0.0,18.0,18.0,9.0,AaegL5_2,351088912,351089311,rnd_6_family_287_LINE_I_.,ID=AAEL014533,protein_coding_gene,ID=AAEL014533;description=unspecified product,nonreference
AaegL5_2_351232666_351233040_rnd_1_family_1616_Unknown_.,0.0,0.0,0.0,0.0,16.0,13.0,AaegL5_2,351232666,351233040,rnd_1_family_1616_Unknown_.,ID=AAEL013466,protein_coding_gene,ID=AAEL013466;description=ankyrin 2%2C3/unc44,nonreference
AaegL5_2_351248110_351248584_rnd_1_family_504_Unknown_.,0.0,0.0,0.0,0.0,15.0,9.0,AaegL5_2,351248110,351248584,rnd_1_family_504_Unknown_.,ID=AAEL013466,protein_coding_gene,ID=AAEL013466;description=ankyrin 2%2C3/unc44,nonreference
AaegL5_2_351287507_351287949_rnd_1_family_712_Unknown_.,0.0,0.0,0.0,0.0,16.0,13.0,AaegL5_2,351287507,351287949,rnd_1_family_712_Unknown_.,ID=AAEL013466,protein_coding_gene,ID=AAEL013466;description=ankyrin 2%2C3/unc44,nonreference
AaegL5_2_351340950_351341397_rnd_4_family_872_SINE_tRNA_.,2.0,0.0,0.0,22.0,13.0,7.0,AaegL5_2,351340950,351341397,rnd_4_family_872_SINE_tRNA_.,ID=AAEL013466,protein_coding_gene,ID=AAEL013466;description=ankyrin 2%2C3/unc44,nonreference
AaegL5_2_351471388_351471874_rnd_1_family_696_Unknown_.,0.0,0.0,0.0,0.0,18.0,14.0,AaegL5_2,351471388,351471874,rnd_1_family_696_Unknown_.,ID=AAEL013466,protein_coding_gene,ID=AAEL013466;description=ankyrin 2%2C3/unc44,nonreference
AaegL5_2_379691770_379692242_rnd_1_family_337_DNA_Sola_.,7.0,10.0,0.0,0.0,0.0,4.0,AaegL5_2,379691770,379692242,rnd_1_family_337_DNA_Sola_.,ID=AAEL009948,protein_coding_gene,ID=AAEL009948;Name=ALDH9948;description=aldehyde dehydrogenase,nonreference
AaegL5_2_383930100_383931236_rnd_1_family_235_DNA_Sola_.,16.0,10.0,0.0,2.0,7.0,12.0,AaegL5_2,383930100,383931236,rnd_1_family_235_DNA_Sola_.,,,,nonreference
AaegL5_2_395152109_395153673_rnd_1_family_9_LTR_Copia_.,5.0,0.0,0.0,23.0,9.0,10.0,AaegL5_2,395152109,395153673,rnd_1_family_9_LTR_Copia_.,ID=AAEL008492,protein_coding_gene,ID=AAEL008492;description=unspecified product,nonreference
AaegL5_2_413387198_413387626_rnd_1_family_411_Unknown_.,13.0,0.0,0.0,21.0,5.0,4.0,AaegL5_2,413387198,413387626,rnd_1_family_411_Unknown_.,ID=AAEL001209,protein_coding_gene,ID=AAEL001209;description=sodium-dependent phosphate transporter,nonreference
AaegL5_2_424119473_424120280_rnd_1_family_235_DNA_Sola_.,0.0,0.0,0.0,12.0,2.0,24.0,AaegL5_2,424119473,424120280,rnd_1_family_235_DNA_Sola_.,,,,nonreference
AaegL5_2_444454229_444454896_rnd_1_family_430_Unknown_.,1.0,0.0,0.0,15.0,16.0,8.0,AaegL5_2,444454229,444454896,rnd_1_family_430_Unknown_.,ID=AAEL005039,protein_coding_gene,ID=AAEL005039;description=unspecified product,nonreference
AaegL5_2_474097644_474097953_rnd_1_family_438_LTR_Pao_.,2.0,9.0,16.0,0.0,0.0,0.0,AaegL5_2,474097644,474097953,rnd_1_family_438_LTR_Pao_.,ID=AAEL007913,protein_coding_gene,ID=AAEL007913;description=sulfotransferase (sult),nonreference
AaegL5_2_74192991_74193346_rnd_1_family_48_Unknown_.,13.0,2.0,6.0,22.0,0.0,3.0,AaegL5_2,74192991,74193346,rnd_1_family_48_Unknown_.,,,,nonreference
AaegL5_2_78538019_78538391_rnd_1_family_188_DNA_TcMar_Fot1_.,8.0,0.0,0.0,14.0,13.0,25.0,AaegL5_2,78538019,78538391,rnd_1_family_188_DNA_TcMar_Fot1_.,ID=AAEL024570,protein_coding_gene,ID=AAEL024570;description=unspecified product,nonreference
AaegL5_2_92522551_92523876_rnd_1_family_426_DNA_CMC_Chapaev_.,11.0,13.0,14.0,11.0,7.0,5.0,AaegL5_2,92522551,92523876,rnd_1_family_426_DNA_CMC_Chapaev_.,ID=AAEL011349,protein_coding_gene,ID=AAEL011349;description=serine protease,nonreference
AaegL5_2_9878385_9879111_rnd_1_family_411_Unknown_.,2.0,4.0,15.0,0.0,0.0,0.0,AaegL5_2,9878385,9879111,rnd_1_family_411_Unknown_.,ID=AAEL000984,protein_coding_gene,ID=AAEL000984;description=unspecified product,nonreference
AaegL5_3_103074590_103074981_rnd_1_family_469_DNA_TcMar_Tc1_.,0.0,10.0,0.0,0.0,0.0,0.0,AaegL5_3,103074590,103074981,rnd_1_family_469_DNA_TcMar_Tc1_.,ID=AAEL018060,protein_coding_gene,ID=AAEL018060;description=unspecified product,nonreference
AaegL5_3_104447316_104447534_rnd_1_family_688_LINE_CR1_.,17.0,3.0,1.0,4.0,1.0,1.0,AaegL5_3,104447316,104447534,rnd_1_family_688_LINE_CR1_.,ID=AAEL000077,protein_coding_gene,ID=AAEL000077;description=cation efflux protein/ zinc transporter,nonreference
AaegL5_3_104590957_104591170_rnd_1_family_1024_LTR_Gypsy_.,4.0,0.0,0.0,23.0,2.0,3.0,AaegL5_3,104590957,104591170,rnd_1_family_1024_LTR_Gypsy_.,ID=AAEL024813,protein_coding_gene,ID=AAEL024813;Name=Gr7;description=gustatory receptor Gr7,nonreference
AaegL5_3_105003902_105004450_rnd_1_family_738_Unknown_.,2.0,0.0,0.0,20.0,0.0,2.0,AaegL5_3,105003902,105004450,rnd_1_family_738_Unknown_.,ID=AAEL000074,protein_coding_gene,ID=AAEL000074;Name=CLIPB1;description=Clip-Domain Serine Protease  family B.,nonreference
